,predicted_lat,predicted_lon,true_latitude,true_longitude
0,26.899895,123.28257,25.109468,121.51903
1,50.477913,0.23561998,51.51204,-0.2242216
2,9.601509,5.384605,8.457599,4.576811
3,46.252094,8.712907,40.74927,-73.93766
4,23.03624,115.9674,22.3357,114.174225
5,24.455652,115.76656,64.83778,-147.71638
6,42.96744,-65.66212,40.714268,-74.00597
7,41.378693,-56.668625,40.714268,-74.00597
8,36.712265,39.520313,46.999996,7.9999986
9,35.139286,130.33481,37.513325,127.10028
10,50.403824,4.9146028,51.55239,-0.2968218
11,33.733574,133.67854,35.639973,139.63144
12,51.110916,3.6889021,51.516273,-0.13085666
13,-17.436724,-67.54673,-33.517162,-70.658676
14,14.051862,110.03732,-23.547499,-46.636105
15,52.184196,14.359927,48.870945,2.3458247
16,22.879637,115.63131,22.278934,114.16562
17,50.494728,3.3994205,51.515377,-0.17536595
18,50.61806,9.886452,64.83778,-147.71638
19,8.830718,5.357385,8.156011,4.726215
20,9.247539,7.080008,8.457633,4.5768003
21,23.053574,115.60065,22.252327,113.86066
22,23.300243,115.395386,22.395294,114.199646
23,39.152344,-74.06689,40.697052,-73.93551
24,34.43395,136.01616,35.639973,139.63144
25,34.44532,130.98647,37.496586,127.028244
26,55.8101,17.498087,59.332573,18.0649
27,38.221764,-74.45419,40.700367,-73.807686
28,33.408092,118.433945,21.0,104.99999
29,50.57172,3.6891844,51.576553,0.06610486
30,38.90628,-74.02028,40.71317,-74.00339
31,51.2528,1.3443017,51.530067,-0.29297352
32,50.981686,1.5720347,51.49437,-0.2677157
33,54.077103,16.973475,59.930317,10.714496
34,23.14351,115.399155,22.289392,114.21957
35,57.894184,-145.75664,52.5167,13.440737
36,41.568165,-65.64658,40.714268,-74.00597
37,23.367771,116.89435,22.302973,114.1822
38,40.597748,4.559851,41.388786,2.158991
39,42.263332,-66.38979,40.714268,-74.00597
40,40.943245,3.923097,51.55675,-0.17820318
41,51.03757,3.7279682,51.602734,-0.2641698
42,39.37179,-72.55704,40.77948,-73.95548
43,22.928741,115.59021,22.275692,114.168945
44,23.02985,115.429695,22.430855,114.237366
45,35.131283,130.4844,37.49738,127.02744
46,19.115013,155.69872,-23.565125,-46.637604
47,-9.167399,158.70074,44.97356,-93.23092
48,50.919327,3.1698976,51.609547,-0.18844645
49,41.897343,-64.53051,40.714268,-74.00597
50,9.149169,5.449703,8.456204,4.575764
51,40.47598,-5.6893024,41.149605,-8.610991
52,9.157216,5.769989,8.456637,4.576939
53,39.317333,21.26288,46.999996,7.9999986
54,50.723248,3.2183523,51.523125,-0.15688215
55,36.196365,132.45241,35.64018,139.63152
56,40.08639,7.057136,41.388786,2.158991
57,34.048977,-107.05252,41.149605,-8.610991
58,38.128277,33.84038,50.454655,30.523796
59,22.188732,114.29381,25.319746,51.512295
60,59.51694,-148.80441,64.83778,-147.71638
61,4.1316724,50.800087,8.45753,4.577547
62,9.406117,5.729186,8.458977,4.577719
63,48.124996,16.470308,46.999996,7.9999986
64,35.725815,137.6438,38.242874,140.84319
65,41.62172,-66.26442,51.526863,-0.024809513
66,55.470234,18.16672,59.949394,10.765919
67,38.244755,-171.99889,64.83778,-147.71638
68,23.25396,115.326614,22.284204,114.038055
69,31.194155,127.09807,50.454655,30.523796
70,41.340736,-66.325035,51.475166,-0.20120765
71,8.830937,5.424299,8.456516,4.5768
72,38.66895,-89.81832,39.30214,-76.624176
73,40.85456,-70.685,39.837696,-104.67608
74,51.16581,3.7753203,51.525665,-0.08754061
75,9.119465,5.553629,8.459403,4.577392
76,50.457195,4.0639853,51.591793,0.027320625
77,30.141657,127.95334,25.041523,121.543785
78,8.976566,5.5562835,8.4574795,4.5773716
79,23.076902,115.56246,8.457672,4.576813
80,23.310726,115.38906,22.395533,114.19973
81,41.784935,-65.91434,51.509132,-0.19651797
82,9.165747,5.930248,8.457456,4.5769567
83,52.936157,-4.538419,51.515198,-0.14175372
84,22.889717,115.63873,22.336798,114.17611
85,34.84271,130.87743,37.55404,126.97441
86,9.490169,5.7570677,8.457819,4.5782695
87,26.349998,115.779594,42.72804,23.300804
88,40.60574,-68.39322,51.512295,-0.18800958
89,8.9794,4.805727,8.457547,4.5769367
90,40.31155,6.9195213,41.388786,2.158991
91,39.365402,-72.61629,40.76268,-73.96767
92,40.35091,6.7011585,41.388786,2.158991
93,29.115482,126.11906,22.279982,114.1852
94,2.4721785,105.371956,3.1345556,101.686264
95,34.52265,135.21332,35.60086,139.68492
96,-17.294903,-61.10867,-33.519787,-70.59961
97,33.492413,132.41559,25.054674,121.61782
98,40.579994,-5.205657,41.149605,-8.610991
99,26.258884,54.092823,25.284931,51.536106
100,40.18619,20.545033,50.454655,30.523796
101,11.765785,2.726626,38.75382,-9.230829
102,38.58589,-73.14106,40.714268,-74.00597
103,33.55975,43.8038,50.454655,30.523796
104,34.82815,134.201,35.600945,139.68492
105,38.33738,-75.92755,40.754932,-74.000694
106,39.54571,21.847101,42.701805,23.298788
107,27.191685,121.5107,22.275494,114.168945
108,4.7612104,102.890785,1.2896689,103.85006
109,38.222565,-77.79554,40.714268,-74.00597
110,-24.757635,-53.726757,-23.561646,-46.65665
111,26.400354,54.355515,25.315006,51.44053
112,50.94325,3.3585553,51.54236,-0.34641293
113,49.57885,36.301807,50.454655,30.523796
114,36.972034,130.6519,35.640163,139.63141
115,23.119724,115.90953,22.307142,114.259964
116,42.080383,-62.56795,40.714268,-74.00597
117,23.296238,115.40082,22.285519,114.157684
118,8.744427,5.385106,8.484507,4.5628724
119,33.39633,131.78291,35.64019,139.63165
120,38.48621,-86.536606,38.58157,-121.494385
121,52.911533,11.980987,64.83778,-147.71638
122,22.699684,115.61553,22.275625,114.16903
123,51.03318,2.3309824,51.53665,-0.3238174
124,50.742878,3.4654663,51.517418,-0.082958676
125,36.73798,-126.16237,37.78214,-122.39409
126,10.602769,5.0414696,8.156144,4.7247806
127,45.560616,5.6999474,41.388786,2.158991
128,23.179821,115.52565,22.467955,114.23277
129,39.277287,-71.553085,51.53952,0.080855444
130,14.194458,90.47879,50.454655,30.523796
131,40.039276,6.985368,41.388786,2.158991
132,31.107971,50.892876,1.3844175,103.74517
133,11.248182,107.37633,21.0,104.99999
134,50.994877,3.8179696,51.525623,-0.13582507
135,32.165493,-14.578713,40.714268,-74.00597
136,40.02062,7.0879817,41.388786,2.158991
137,40.435787,11.169359,43.292694,5.3838654
138,50.961792,3.1624713,51.45267,-0.14796048
139,35.089127,137.13956,35.639973,139.63144
140,42.39587,-66.18445,51.490223,-0.21357656
141,49.939106,6.1556907,52.513954,13.474936
142,50.879982,2.068615,51.617928,0.07452406
143,32.863445,133.97246,-27.403507,153.10889
144,50.4954,3.743743,51.583355,-0.22646534
145,8.953024,5.573815,8.154433,4.722417
146,-12.304605,-64.828766,4.7092943,-74.110176
147,23.025127,115.72635,22.370613,114.12504
148,54.153847,16.71594,59.972034,10.929439
149,23.168402,115.92124,22.275587,114.16856
150,40.838783,19.017036,46.999996,7.9999986
151,9.427287,5.927559,8.457701,4.576806
152,4.22448,104.119675,1.3269578,103.94659
153,43.404255,31.87715,50.454655,30.523796
154,50.79536,3.2660227,51.525623,-0.13582507
155,23.073362,115.355194,22.28436,114.03814
156,19.334291,79.650246,1.4319495,103.775085
157,37.75866,0.48015434,39.28947,-76.6065
158,50.606155,4.0077343,51.577656,-0.14661814
159,38.971607,-71.95745,40.714268,-74.00597
160,55.03938,16.998169,59.930153,10.714729
161,36.775356,8.10448,44.955635,-93.10526
162,41.740368,-65.33873,40.714268,-74.00597
163,57.72558,24.63147,59.39666,23.80472
164,40.24733,7.751876,41.388786,2.158991
165,22.969418,115.63414,22.371725,114.185524
166,23.03322,115.452484,22.430883,114.23745
167,9.62179,5.835776,8.154772,4.722417
168,39.212616,37.597588,50.454655,30.523796
169,23.164429,115.50906,22.285519,114.157684
170,41.947,-66.97332,40.714268,-74.00597
171,50.864433,2.6319673,51.530464,-0.12383914
172,8.318326,-65.02239,40.714268,-74.00597
173,40.242985,6.938326,41.388786,2.158991
174,23.153883,115.621574,22.275652,114.168686
175,33.948242,135.64479,34.11038,131.40251
176,41.28917,-5.286683,41.149605,-8.610991
177,38.234013,-105.09112,39.739143,-104.984695
178,38.26911,-81.79805,39.739143,-104.984695
179,33.52901,131.7009,24.985468,121.44876
180,38.14725,-108.694595,37.51717,127.01479
181,39.7164,-73.033104,40.714268,-74.00597
182,3.916108,-87.89327,38.58157,-121.494385
183,51.015934,3.3591897,51.56549,-0.13509944
184,9.6895,6.75923,38.75382,-9.230829
185,40.736736,-5.9547358,41.149605,-8.610991
186,46.852585,18.603527,50.454655,30.523796
187,26.315613,53.54139,25.31786,51.4403
188,4.014709,-5.1069074,38.75382,-9.230829
189,49.36756,3.6461504,51.576553,0.06610486
190,8.766902,5.573641,8.484888,4.5630965
191,23.026491,115.399506,22.335474,114.17376
192,23.53611,115.7367,35.386883,139.4288
193,41.548725,-65.728935,40.714268,-74.00597
194,50.572586,3.2726238,51.516644,-0.24748053
195,50.81579,2.774793,51.50866,-0.12473322
196,40.327568,5.1427693,41.388786,2.158991
197,33.990425,138.01341,35.60414,139.68416
198,40.16847,6.924693,41.388786,2.158991
199,23.157003,115.38877,22.336002,114.17376
200,26.599712,120.09462,25.047726,121.518265
201,22.979858,115.99741,22.335527,114.15634
202,50.72957,2.9609237,51.530464,-0.12383914
203,38.76355,-76.71428,40.708508,-73.95826
204,40.284134,6.9880385,41.388786,2.158991
205,9.810169,6.70365,8.155977,4.7263365
206,22.896893,115.417435,22.28709,114.19355
207,42.568237,18.790419,46.999996,7.9999986
208,40.952965,-67.20129,51.49486,-0.24542317
209,51.041832,3.3796713,51.523785,-0.14392935
210,42.085075,-63.985146,40.714268,-74.00597
211,23.03564,115.49762,22.395533,114.19956
212,35.6322,135.38695,35.640137,139.63155
213,26.405653,53.765686,25.318502,51.440685
214,23.04767,115.55454,22.304838,114.18997
215,9.054805,5.4658475,8.484826,4.563065
216,40.35486,6.8578463,41.388786,2.158991
217,24.40188,120.18517,22.337828,114.18739
218,34.92546,136.55801,38.259308,140.88022
219,23.6235,107.498886,22.371063,113.965996
220,34.814014,131.30066,35.640186,139.63155
221,25.403421,122.11725,25.013378,121.46208
222,39.079956,-72.74573,40.704414,-74.01495
223,41.525677,-65.73833,40.714268,-74.00597
224,26.16096,121.893394,25.05036,121.59288
225,4.9770427,103.80723,1.3269681,103.94688
226,40.90411,-70.96516,40.714268,-74.00597
227,39.89136,7.0559373,41.388786,2.158991
228,23.309341,115.63466,22.285519,114.157684
229,41.442974,-67.61852,51.501152,-0.12479359
230,50.633816,3.7717085,51.508526,-0.12573974
231,32.798115,130.62584,39.82445,-104.773544
232,23.061821,115.49475,22.371407,113.96578
233,9.399199,5.82432,8.457221,4.5768867
234,42.90153,-66.02422,40.714268,-74.00597
235,46.2598,2.8512022,41.149605,-8.610991
236,42.579502,-61.7725,40.714268,-74.00597
237,38.083263,-76.82567,39.29857,-76.59461
238,10.70172,95.925156,1.430197,103.83365
239,25.409302,121.899086,25.032694,121.56988
240,9.352102,6.1189184,8.484641,4.5629683
241,8.982682,5.464125,8.155253,4.726541
242,31.580153,137.93239,35.60414,139.68416
243,38.92466,-73.991936,40.71159,-74.00456
244,39.89512,7.045801,41.388786,2.158991
245,20.45874,114.129715,22.22632,114.108635
246,42.10727,106.58313,59.27055,18.04972
247,51.181896,2.535069,51.415306,-0.19191578
248,22.79778,115.54868,22.395693,114.19956
249,47.706882,7.2924976,40.88022,14.232152
250,39.39784,-72.70252,40.773636,-73.959816
251,38.620182,20.40528,39.289505,-76.61388
252,9.518799,6.2768283,8.457647,4.5768795
253,37.494987,-100.15277,39.739143,-104.984695
254,23.006454,115.36924,22.226282,114.10856
255,33.269276,132.83699,34.1689,131.46748
256,50.92593,2.7765348,51.530067,-0.29297352
257,22.997334,115.09971,22.303925,114.25227
258,40.4924,-68.531906,51.525154,-0.03340024
259,56.85816,19.307198,59.972034,10.929439
260,54.2637,16.762838,59.915455,10.732088
261,23.1407,115.43529,22.468006,114.23277
262,8.689434,6.0840874,8.456591,4.577014
263,35.33657,129.50273,37.496292,127.06214
264,39.384083,-73.07569,40.714268,-74.00597
265,40.775616,-71.62264,51.5115,-0.090680964
266,23.097256,115.69624,22.371725,114.18578
267,41.873444,-3.9549763,41.149605,-8.610991
268,23.027472,115.4415,22.27581,114.168884
269,6.64444,101.18039,46.999996,7.9999986
270,38.53952,-74.07767,40.700356,-73.80768
271,23.633392,116.301315,22.208443,114.02847
272,34.223133,131.86374,37.51425,126.88267
273,23.101873,115.48953,22.33542,114.17392
274,22.61887,115.23468,22.284231,114.037964
275,23.645004,115.194824,22.39601,114.19999
276,32.95384,131.32036,22.33706,114.171394
277,51.076366,3.5349615,51.57685,-0.21342978
278,49.547665,4.1847863,52.524364,13.410527
279,56.791176,20.126368,59.332573,18.0649
280,25.316742,86.023575,1.4305438,103.77464
281,23.186201,115.468,22.275652,114.16899
282,9.347166,5.3909454,8.154433,4.722417
283,62.306614,-151.45659,64.83778,-147.71638
284,22.735954,115.62977,22.35835,114.107376
285,40.67802,3.9209108,41.388786,2.158991
286,23.088802,115.58585,22.372042,114.18535
287,46.899353,1.7556139,52.5167,13.440737
288,50.59371,3.2853825,51.508526,-0.12573974
289,23.230627,116.04767,22.288956,113.9411
290,41.825157,-64.11169,40.714268,-74.00597
291,51.137764,3.9103484,51.48203,-0.1127975
292,23.008266,115.63705,22.395218,114.19913
293,41.6537,-73.13381,40.77364,-73.95982
294,45.833447,-36.056515,51.49056,-0.20645466
295,50.241146,3.3756344,51.58341,-0.07247862
296,22.883762,115.21045,22.226242,114.10895
297,39.85488,-70.51688,40.714268,-74.00597
298,22.720974,115.19209,22.275932,114.16877
299,26.708513,118.93583,25.321278,51.48857
300,42.631176,-61.81252,40.714268,-74.00597
301,23.029253,115.38779,22.2262,114.10915
302,42.18087,-61.082912,40.714268,-74.00597
303,10.775846,3.5716238,38.75382,-9.230829
304,34.873085,134.89258,35.689445,139.70502
305,22.7664,115.55029,22.324371,114.16797
306,52.597237,19.230133,59.34583,17.894306
307,9.24439,5.1483727,8.154772,4.722417
308,22.953463,115.62548,22.335155,114.17406
309,38.6101,-73.199326,40.754745,-74.000656
310,59.813766,-141.30638,64.83778,-147.71638
311,34.453186,135.04228,38.242832,140.84293
312,26.457565,-33.84453,40.714268,-74.00597
313,35.317833,130.90022,37.486385,127.067314
314,55.501125,18.547815,59.93009,10.78959
315,34.38148,132.12088,35.64008,139.63141
316,26.083477,122.99547,25.05056,121.59318
317,34.920525,131.64993,35.604065,139.68413
318,40.866524,-67.248276,40.714268,-74.00597
319,26.057158,119.36941,22.370691,114.18484
320,22.51167,113.747154,22.37101,114.18492
321,9.174728,5.8499026,8.154433,4.722417
322,-15.542991,-51.184437,-22.909704,-43.2339
323,51.247387,2.8338928,51.514874,-0.09755972
324,56.71293,18.174213,59.332573,18.0649
325,38.500263,-88.14659,39.739143,-104.984695
326,34.90704,137.39854,40.887753,14.222275
327,46.289154,22.471264,50.454655,30.523796
328,8.921727,5.4000096,8.484655,4.5629783
329,40.68122,-5.9300857,41.149605,-8.610991
330,9.310674,5.6673517,8.457406,4.5769343
331,22.763226,115.50951,22.332073,114.16901
332,33.241516,136.80205,35.639973,139.63144
333,40.544632,-4.7083898,41.149605,-8.610991
334,9.559056,3.8574438,8.456555,4.5769563
335,50.35774,3.4400856,51.51387,-0.14931573
336,9.546443,6.806708,8.484956,4.563091
337,22.904137,115.34909,22.27564,114.16899
338,34.881966,131.31789,37.51553,127.01414
339,23.407743,115.82454,46.999996,7.9999986
340,42.516827,-61.884968,40.714268,-74.00597
341,22.569689,54.29853,37.483475,127.06375
342,22.98527,115.78099,22.336945,114.17573
343,39.719017,-71.39898,51.49437,-0.2677157
344,9.014763,5.97757,8.457473,4.5770116
345,42.971485,-61.265297,40.714268,-74.00597
346,41.801624,-66.082794,40.714268,-74.00597
347,9.846699,3.5789108,8.484392,4.562966
348,51.07733,2.9536371,51.58302,-0.019908894
349,42.23092,-63.704823,40.714268,-74.00597
350,41.033855,-4.1618395,41.149605,-8.610991
351,56.86172,19.036495,59.332573,18.0649
352,50.59151,3.4643123,51.508526,-0.12573974
353,22.96436,115.51051,22.370853,114.18466
354,10.584221,94.04852,1.4321579,103.77375
355,23.383072,111.7879,1.4319308,103.77495
356,26.284496,53.045586,25.253304,51.610443
357,7.4022536,6.826303,8.484558,4.5629096
358,28.690191,129.65729,-27.431328,153.07498
359,41.065292,-3.1153755,41.149605,-8.610991
360,50.533325,3.094603,51.508526,-0.12573974
361,41.925495,-66.7462,64.83778,-147.71638
362,22.90766,115.621735,22.27871,114.16641
363,24.431862,119.44211,25.057674,121.5207
364,23.015217,115.321236,22.395533,114.19973
365,23.938484,115.27326,22.395218,114.199646
366,42.53711,-59.98578,40.714268,-74.00597
367,56.60444,19.425112,59.33721,20.23833
368,-19.787619,170.1766,64.83778,-147.71638
369,51.053623,5.01064,51.51063,-0.086160466
370,67.511826,-158.89375,64.83778,-147.71638
371,38.907146,-72.42469,40.773636,-73.959816
372,41.951214,-65.90194,51.51209,-0.094172135
373,23.12017,115.39287,22.289154,114.219734
374,40.459026,6.946676,41.388786,2.158991
375,50.00818,-2.561595,51.475166,-0.20120765
376,31.535261,-10.118866,8.154584,4.726505
377,26.282787,76.987144,1.4373317,103.78593
378,24.066639,116.85799,22.382637,114.18748
379,50.60109,3.276798,51.508526,-0.12573974
380,38.650146,-72.61261,40.756954,-73.971794
381,40.222256,6.8814955,41.388786,2.158991
382,50.897846,2.7907023,51.505627,-0.2262818
383,22.851368,115.445244,22.395294,114.19973
384,38.629097,-100.545425,39.739143,-104.984695
385,22.97748,115.45273,22.371725,114.185265
386,38.736458,-72.99264,40.714268,-74.00597
387,51.195957,0.6658585,51.48728,0.19549067
388,22.921268,115.60444,22.395294,114.19939
389,14.285984,1.8241663,25.253304,51.610443
390,41.906876,-4.610834,41.149605,-8.610991
391,34.267757,132.02937,25.04225,121.50859
392,41.342342,-3.7754047,41.149605,-8.610991
393,34.171246,128.35762,37.509567,127.06097
394,50.559704,3.3597043,51.485798,-0.12372876
395,65.32611,-155.20346,64.83778,-147.71638
396,50.601658,3.5740983,51.508526,-0.12573974
397,8.533171,105.84077,1.2983284,103.79802
398,22.965988,115.875244,22.335632,114.17406
399,43.451004,-55.5406,51.53952,0.080855444
400,30.485334,49.7099,50.454655,30.523796
401,57.199825,19.62976,59.332573,18.0649
402,50.532505,2.8157609,51.503574,-0.11405235
403,57.587215,21.92497,59.332573,18.0649
404,23.025686,115.60933,22.430855,114.23775
405,22.815355,115.49311,22.395218,114.199554
406,22.723265,115.414345,22.275429,114.168816
407,34.38898,-129.05144,37.767193,-122.44459
