epoch,train_continent_loss,val_continent_loss,train_cities_loss,val_cities_loss,train_xyz_loss,val_xyz_loss,val_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,config,time_since_restore,iterations_since_restore,experiment_tag,accuracy_continent,precision_continent,recall_continent,f1_continent
10.0,1.7273675872058403,1.6858482985269456,0.0,0.0,0.0,0.0,1.6858482985269456,1747896474,,True,10,973fb_00000,2025-05-22_08-47-54,1.4032161235809326,19.910250425338745,1159636,cg14,10.21.0.219,"{'lr': 7.799609874188242e-05, 'optimizer': 'adamw', 'momentum': 0.8563651525727488, 'weight_decay': 0.00016192668339368925, 'layer_size': 256, 'initial_dropout_rate': 0.4979032609693631, 'max_dropout_rate': 0.5111767052284757, 'batch_size': 32, 'epochs': 200, 'lr_patience': 9, 'lr_factor': 0.3278552585413709}",19.910250425338745,10,"0_batch_size=32,initial_dropout_rate=0.4979,layer_size=256,lr=0.0001,lr_factor=0.3279,lr_patience=9,max_dropout_rate=0.5112,momentum=0.8564,optimizer=adamw,weight_decay=0.0002",,,,
100.0,0.6163059608502821,0.7046165863672892,0.0,0.0,0.0,0.0,0.7046165863672892,1747896506,,True,100,973fb_00001,2025-05-22_08-48-26,0.12967753410339355,51.005773067474365,1159633,cg14,10.21.0.219,"{'lr': 6.209981548439518e-05, 'optimizer': 'adamw', 'momentum': 0.9255843232757317, 'weight_decay': 1.9062419153914395e-06, 'layer_size': 832, 'initial_dropout_rate': 0.350216189513459, 'max_dropout_rate': 0.6177944691774124, 'batch_size': 256, 'epochs': 200, 'lr_patience': 6, 'lr_factor': 0.38396286746197306}",51.005773067474365,100,"1_batch_size=256,initial_dropout_rate=0.3502,layer_size=832,lr=0.0001,lr_factor=0.3840,lr_patience=6,max_dropout_rate=0.6178,momentum=0.9256,optimizer=adamw,weight_decay=0.0000",,,,
10.0,1.5231636326487472,1.5441802058901106,0.0,0.0,0.0,0.0,1.5441802058901106,1747896473,,True,10,973fb_00002,2025-05-22_08-47-53,1.0478968620300293,18.81466794013977,1159635,cg14,10.21.0.219,"{'lr': 4.482748660838268e-05, 'optimizer': 'sgd', 'momentum': 0.964037138456747, 'weight_decay': 1.5610098107436357e-05, 'layer_size': 224, 'initial_dropout_rate': 0.06981094163254231, 'max_dropout_rate': 0.6970272247848266, 'batch_size': 32, 'epochs': 200, 'lr_patience': 3, 'lr_factor': 0.18516053738387434}",18.81466794013977,10,"2_batch_size=32,initial_dropout_rate=0.0698,layer_size=224,lr=0.0000,lr_factor=0.1852,lr_patience=3,max_dropout_rate=0.6970,momentum=0.9640,optimizer=sgd,weight_decay=0.0000",,,,
100.0,1.110685716975819,1.1166437069574993,0.0,0.0,0.0,0.0,1.1166437069574993,1747896505,,True,100,973fb_00003,2025-05-22_08-48-25,0.2187333106994629,50.53386688232422,1159637,cg14,10.21.0.219,"{'lr': 0.00018492369681877678, 'optimizer': 'sgd', 'momentum': 0.9657397046482208, 'weight_decay': 9.611169533795637e-06, 'layer_size': 480, 'initial_dropout_rate': 0.3544544708176944, 'max_dropout_rate': 0.5796707063478089, 'batch_size': 256, 'epochs': 200, 'lr_patience': 4, 'lr_factor': 0.43078863328982697}",50.53386688232422,100,"3_batch_size=256,initial_dropout_rate=0.3545,layer_size=480,lr=0.0002,lr_factor=0.4308,lr_patience=4,max_dropout_rate=0.5797,momentum=0.9657,optimizer=sgd,weight_decay=0.0000",,,,
,,,,,,,0.655552479353818,1747896482,,True,22,973fb_00004,2025-05-22_08-48-02,0.8298578262329102,27.863396167755127,1159634,cg14,10.21.0.219,"{'lr': 0.0001573312250040671, 'optimizer': 'adam', 'momentum': 0.8719660264959684, 'weight_decay': 3.290480944945754e-06, 'layer_size': 864, 'initial_dropout_rate': 0.04850327235140611, 'max_dropout_rate': 0.6097411892380116, 'batch_size': 64, 'epochs': 200, 'lr_patience': 3, 'lr_factor': 0.40862821094802915}",27.863396167755127,22,"4_batch_size=64,initial_dropout_rate=0.0485,layer_size=864,lr=0.0002,lr_factor=0.4086,lr_patience=3,max_dropout_rate=0.6097,momentum=0.8720,optimizer=adam,weight_decay=0.0000",78.74692874692875,0.8304551642547361,0.7874692874692875,0.8015639277491212
,,,,,,,0.6004898046905344,1747896574,,True,79,973fb_00005,2025-05-22_08-49-34,0.7938463687896729,66.69293427467346,1160239,cg14,10.21.0.219,"{'lr': 0.00020463006990544105, 'optimizer': 'adamw', 'momentum': 0.9847222170140727, 'weight_decay': 5.1706663992864336e-05, 'layer_size': 256, 'initial_dropout_rate': 0.44906445341545104, 'max_dropout_rate': 0.5817317574870358, 'batch_size': 64, 'epochs': 200, 'lr_patience': 9, 'lr_factor': 0.10761661990221878}",66.69293427467346,79,"5_batch_size=64,initial_dropout_rate=0.4491,layer_size=256,lr=0.0002,lr_factor=0.1076,lr_patience=9,max_dropout_rate=0.5817,momentum=0.9847,optimizer=adamw,weight_decay=0.0001",81.08108108108108,0.832762078905863,0.8108108108108109,0.8166093293282688
,,,,,,,0.6900078356266022,1747896532,,True,27,973fb_00006,2025-05-22_08-48-52,0.7813169956207275,24.77922749519348,1160238,cg14,10.21.0.219,"{'lr': 0.00014108614338500313, 'optimizer': 'adam', 'momentum': 0.9604038889994435, 'weight_decay': 6.451118233176654e-05, 'layer_size': 800, 'initial_dropout_rate': 0.21377054882232166, 'max_dropout_rate': 0.6582742574762984, 'batch_size': 128, 'epochs': 200, 'lr_patience': 3, 'lr_factor': 0.2408141515689969}",24.77922749519348,27,"6_batch_size=128,initial_dropout_rate=0.2138,layer_size=800,lr=0.0001,lr_factor=0.2408,lr_patience=3,max_dropout_rate=0.6583,momentum=0.9604,optimizer=adam,weight_decay=0.0001",76.90417690417691,0.8045897287450288,0.769041769041769,0.7777495602230331
,,,,,,,0.7690378924210867,1747896567,,True,97,973fb_00007,2025-05-22_08-49-27,0.6588559150695801,60.28435564041138,1160451,cg14,10.21.0.219,"{'lr': 0.0003434054029595888, 'optimizer': 'sgd', 'momentum': 0.9160235924552396, 'weight_decay': 6.916223679263796e-05, 'layer_size': 1024, 'initial_dropout_rate': 0.1688836630461772, 'max_dropout_rate': 0.5486628485182123, 'batch_size': 128, 'epochs': 200, 'lr_patience': 6, 'lr_factor': 0.49210084391492304}",60.28435564041138,97,"7_batch_size=128,initial_dropout_rate=0.1689,layer_size=1024,lr=0.0003,lr_factor=0.4921,lr_patience=6,max_dropout_rate=0.5487,momentum=0.9160,optimizer=sgd,weight_decay=0.0001",70.76167076167076,0.7927726318589007,0.7076167076167076,0.7327543306417769
,,,,,,,0.6739365444296882,1747896577,,True,27,973fb_00008,2025-05-22_08-49-37,2.1019575595855713,45.872649908065796,1160714,cg14,10.21.0.219,"{'lr': 0.00010545220872975454, 'optimizer': 'adam', 'momentum': 0.9080953637926394, 'weight_decay': 0.00018841525364713963, 'layer_size': 736, 'initial_dropout_rate': 0.0957463960244831, 'max_dropout_rate': 0.579620952521268, 'batch_size': 32, 'epochs': 200, 'lr_patience': 3, 'lr_factor': 0.18183592576630409}",45.872649908065796,27,"8_batch_size=32,initial_dropout_rate=0.0957,layer_size=736,lr=0.0001,lr_factor=0.1818,lr_patience=3,max_dropout_rate=0.5796,momentum=0.9081,optimizer=adam,weight_decay=0.0002",80.95823095823096,0.8373637173360554,0.8095823095823096,0.8177245294626232
,,,,,,,0.8593840400377909,1747896551,,True,12,973fb_00009,2025-05-22_08-49-11,0.813953161239624,19.971900463104248,1160713,cg14,10.21.0.219,"{'lr': 0.009633500833094635, 'optimizer': 'adam', 'momentum': 0.9153786080921819, 'weight_decay': 1.8155652895907468e-06, 'layer_size': 352, 'initial_dropout_rate': 0.01686729731000186, 'max_dropout_rate': 0.634043631451203, 'batch_size': 256, 'epochs': 200, 'lr_patience': 4, 'lr_factor': 0.3854875029913378}",19.971900463104248,12,"9_batch_size=256,initial_dropout_rate=0.0169,layer_size=352,lr=0.0096,lr_factor=0.3855,lr_patience=4,max_dropout_rate=0.6340,momentum=0.9154,optimizer=adam,weight_decay=0.0000",79.11547911547912,0.8374700809661695,0.7911547911547911,0.802590582464829
,,,,,,,0.7381698687871298,1747896589,,True,32,973fb_00010,2025-05-22_08-49-49,0.2058417797088623,26.57611107826233,1160973,cg14,10.21.0.219,"{'lr': 0.00021522562831336817, 'optimizer': 'adam', 'momentum': 0.9650370308227463, 'weight_decay': 0.00011134793500788045, 'layer_size': 768, 'initial_dropout_rate': 0.06277172669545206, 'max_dropout_rate': 0.614830505665787, 'batch_size': 256, 'epochs': 200, 'lr_patience': 5, 'lr_factor': 0.2401885095330445}",26.57611107826233,32,"10_batch_size=256,initial_dropout_rate=0.0628,layer_size=768,lr=0.0002,lr_factor=0.2402,lr_patience=5,max_dropout_rate=0.6148,momentum=0.9650,optimizer=adam,weight_decay=0.0001",78.50122850122851,0.8210634082155343,0.785012285012285,0.7929406591446938
10.0,1.7772039916457198,1.7776151157560802,0.0,0.0,0.0,0.0,1.7776151157560802,1747896600,,True,10,973fb_00011,2025-05-22_08-50-00,0.5498764514923096,17.04453158378601,1161150,cg14,10.21.0.219,"{'lr': 1.1300666807807516e-05, 'optimizer': 'adam', 'momentum': 0.8848879730733463, 'weight_decay': 2.242907636089475e-06, 'layer_size': 480, 'initial_dropout_rate': 0.3287987662115515, 'max_dropout_rate': 0.5813612453006428, 'batch_size': 32, 'epochs': 200, 'lr_patience': 9, 'lr_factor': 0.32947904004439577}",17.04453158378601,10,"11_batch_size=32,initial_dropout_rate=0.3288,layer_size=480,lr=0.0000,lr_factor=0.3295,lr_patience=9,max_dropout_rate=0.5814,momentum=0.8849,optimizer=adam,weight_decay=0.0000",,,,
20.0,0.810852744362571,0.887224555015564,0.0,0.0,0.0,0.0,0.887224555015564,1747896621,,True,20,973fb_00012,2025-05-22_08-50-21,1.143322467803955,21.221279621124268,1161307,cg14,10.21.0.219,"{'lr': 0.00018630671061143118, 'optimizer': 'adam', 'momentum': 0.9699925367745308, 'weight_decay': 1.207050294643963e-06, 'layer_size': 768, 'initial_dropout_rate': 0.3875188709126701, 'max_dropout_rate': 0.6228098657762733, 'batch_size': 256, 'epochs': 200, 'lr_patience': 3, 'lr_factor': 0.41241708414013767}",21.221279621124268,20,"12_batch_size=256,initial_dropout_rate=0.3875,layer_size=768,lr=0.0002,lr_factor=0.4124,lr_patience=3,max_dropout_rate=0.6228,momentum=0.9700,optimizer=adam,weight_decay=0.0000",,,,
,,,,,,,0.877433683900606,1747896625,,True,12,973fb_00013,2025-05-22_08-50-25,2.0708518028259277,25.41754412651062,1161444,cg14,10.21.0.219,"{'lr': 0.00849791068527312, 'optimizer': 'adamw', 'momentum': 0.8980509944278049, 'weight_decay': 1.8513456674165925e-06, 'layer_size': 928, 'initial_dropout_rate': 0.16178818116173171, 'max_dropout_rate': 0.6864840549138165, 'batch_size': 32, 'epochs': 200, 'lr_patience': 7, 'lr_factor': 0.32694710954136885}",25.41754412651062,12,"13_batch_size=32,initial_dropout_rate=0.1618,layer_size=928,lr=0.0085,lr_factor=0.3269,lr_patience=7,max_dropout_rate=0.6865,momentum=0.8981,optimizer=adamw,weight_decay=0.0000",77.64127764127764,0.8289172627724762,0.7764127764127764,0.7920667157801712
10.0,1.906912434391859,1.8665205565365879,0.0,0.0,0.0,0.0,1.8665205565365879,1747896617,,True,10,973fb_00014,2025-05-22_08-50-17,0.7779648303985596,16.984374523162842,1161573,cg14,10.21.0.219,"{'lr': 1.2531504995008667e-05, 'optimizer': 'adamw', 'momentum': 0.978793080046861, 'weight_decay': 0.00014533596818960533, 'layer_size': 416, 'initial_dropout_rate': 0.31433497081481804, 'max_dropout_rate': 0.6869889589135875, 'batch_size': 64, 'epochs': 200, 'lr_patience': 6, 'lr_factor': 0.30367812324127486}",16.984374523162842,10,"14_batch_size=64,initial_dropout_rate=0.3143,layer_size=416,lr=0.0000,lr_factor=0.3037,lr_patience=6,max_dropout_rate=0.6870,momentum=0.9788,optimizer=adamw,weight_decay=0.0001",,,,
,,,,,,,0.836649323051626,1747896638,,True,14,973fb_00015,2025-05-22_08-50-38,0.9651038646697998,22.043468713760376,1161758,cg14,10.21.0.219,"{'lr': 0.0017972132060319814, 'optimizer': 'adamw', 'momentum': 0.9119449729657886, 'weight_decay': 1.3107753588478986e-05, 'layer_size': 768, 'initial_dropout_rate': 0.21103427925459406, 'max_dropout_rate': 0.6858782058532572, 'batch_size': 64, 'epochs': 200, 'lr_patience': 6, 'lr_factor': 0.14360862958160336}",22.043468713760376,14,"15_batch_size=64,initial_dropout_rate=0.2110,layer_size=768,lr=0.0018,lr_factor=0.1436,lr_patience=6,max_dropout_rate=0.6859,momentum=0.9119,optimizer=adamw,weight_decay=0.0000",79.97542997542998,0.8350360362307482,0.7997542997542998,0.811747827422884
10.0,1.7610314976085315,1.7804340918858845,0.0,0.0,0.0,0.0,1.7804340918858845,1747896642,,True,10,973fb_00016,2025-05-22_08-50-42,0.9404358863830566,19.221000909805298,1161926,cg14,10.21.0.219,"{'lr': 3.348597101304811e-05, 'optimizer': 'adam', 'momentum': 0.8724002134387524, 'weight_decay': 0.00048526653970663776, 'layer_size': 448, 'initial_dropout_rate': 0.2981713865513117, 'max_dropout_rate': 0.6171001836910726, 'batch_size': 256, 'epochs': 200, 'lr_patience': 6, 'lr_factor': 0.2025028496828284}",19.221000909805298,10,"16_batch_size=256,initial_dropout_rate=0.2982,layer_size=448,lr=0.0000,lr_factor=0.2025,lr_patience=6,max_dropout_rate=0.6171,momentum=0.8724,optimizer=adam,weight_decay=0.0005",,,,
10.0,1.9359752026999868,1.9294398806311868,0.0,0.0,0.0,0.0,1.9294398806311868,1747896664,,True,10,973fb_00017,2025-05-22_08-51-04,1.2000043392181396,15.273493528366089,1162110,cg14,10.21.0.219,"{'lr': 1.2071445899666e-05, 'optimizer': 'sgd', 'momentum': 0.8758391527118357, 'weight_decay': 2.167918436313003e-06, 'layer_size': 640, 'initial_dropout_rate': 0.22155675579080802, 'max_dropout_rate': 0.5776833922845577, 'batch_size': 64, 'epochs': 200, 'lr_patience': 8, 'lr_factor': 0.20194841665146857}",15.273493528366089,10,"17_batch_size=64,initial_dropout_rate=0.2216,layer_size=640,lr=0.0000,lr_factor=0.2019,lr_patience=8,max_dropout_rate=0.5777,momentum=0.8758,optimizer=sgd,weight_decay=0.0000",,,,
,,,,,,,1.9561758041381836,1747896662,,True,10,973fb_00018,2025-05-22_08-51-02,0.7063195705413818,13.459703922271729,1162245,cg14,10.21.0.219,"{'lr': 1.9801173205778956e-05, 'optimizer': 'sgd', 'momentum': 0.8573572288382938, 'weight_decay': 2.0395237059354592e-05, 'layer_size': 224, 'initial_dropout_rate': 0.48023375937299306, 'max_dropout_rate': 0.6337129518018157, 'batch_size': 256, 'epochs': 200, 'lr_patience': 9, 'lr_factor': 0.4897647953769194}",13.459703922271729,10,"18_batch_size=256,initial_dropout_rate=0.4802,layer_size=224,lr=0.0000,lr_factor=0.4898,lr_patience=9,max_dropout_rate=0.6337,momentum=0.8574,optimizer=sgd,weight_decay=0.0000",14.987714987714988,0.24915489789937595,0.14987714987714987,0.1664591200747115
10.0,1.6312659179292075,1.6144593783787318,0.0,0.0,0.0,0.0,1.6144593783787318,1747896670,,True,10,973fb_00019,2025-05-22_08-51-10,0.7108242511749268,20.783827543258667,1162376,cg14,10.21.0.219,"{'lr': 2.6452863046626647e-05, 'optimizer': 'adam', 'momentum': 0.9350908523211995, 'weight_decay': 3.005677217264583e-05, 'layer_size': 576, 'initial_dropout_rate': 0.414042637699534, 'max_dropout_rate': 0.6611602647638527, 'batch_size': 32, 'epochs': 200, 'lr_patience': 8, 'lr_factor': 0.3624721205770529}",20.783827543258667,10,"19_batch_size=32,initial_dropout_rate=0.4140,layer_size=576,lr=0.0000,lr_factor=0.3625,lr_patience=8,max_dropout_rate=0.6612,momentum=0.9351,optimizer=adam,weight_decay=0.0000",,,,
,,,,,,,0.6334561059872309,1747896692,,True,36,973fb_00020,2025-05-22_08-51-32,0.665351152420044,30.48344349861145,1162543,cg14,10.21.0.219,"{'lr': 0.00037454862217031347, 'optimizer': 'adam', 'momentum': 0.97727008193851, 'weight_decay': 1.6955324736740212e-06, 'layer_size': 384, 'initial_dropout_rate': 0.4481117196551123, 'max_dropout_rate': 0.5589366693379159, 'batch_size': 128, 'epochs': 200, 'lr_patience': 4, 'lr_factor': 0.28481021832799797}",30.48344349861145,36,"20_batch_size=128,initial_dropout_rate=0.4481,layer_size=384,lr=0.0004,lr_factor=0.2848,lr_patience=4,max_dropout_rate=0.5589,momentum=0.9773,optimizer=adam,weight_decay=0.0000",79.36117936117935,0.8249494511272473,0.7936117936117936,0.8012636932415359
,,,,,,,0.6195541045495442,1747896700,,True,28,973fb_00021,2025-05-22_08-51-40,0.573965311050415,38.09102702140808,1162680,cg14,10.21.0.219,"{'lr': 0.0002478960889036122, 'optimizer': 'adamw', 'momentum': 0.9659233463577811, 'weight_decay': 1.29470167133742e-05, 'layer_size': 384, 'initial_dropout_rate': 0.4208403316617535, 'max_dropout_rate': 0.6807384547526945, 'batch_size': 32, 'epochs': 200, 'lr_patience': 3, 'lr_factor': 0.38985407700661123}",38.09102702140808,28,"21_batch_size=32,initial_dropout_rate=0.4208,layer_size=384,lr=0.0002,lr_factor=0.3899,lr_patience=3,max_dropout_rate=0.6807,momentum=0.9659,optimizer=adamw,weight_decay=0.0000",77.51842751842752,0.8119014656530085,0.7751842751842751,0.7864274428838874
10.0,1.6824697052560202,1.7341290495612405,0.0,0.0,0.0,0.0,1.7341290495612405,1747896712,,True,10,973fb_00022,2025-05-22_08-51-52,1.4554874897003174,20.623015880584717,1162944,cg14,10.21.0.219,"{'lr': 2.7450809063248065e-05, 'optimizer': 'sgd', 'momentum': 0.9442005272933829, 'weight_decay': 0.00021142482665922711, 'layer_size': 544, 'initial_dropout_rate': 0.0724666246457048, 'max_dropout_rate': 0.670634276030492, 'batch_size': 64, 'epochs': 200, 'lr_patience': 5, 'lr_factor': 0.18222831378847504}",20.623015880584717,10,"22_batch_size=64,initial_dropout_rate=0.0725,layer_size=544,lr=0.0000,lr_factor=0.1822,lr_patience=5,max_dropout_rate=0.6706,momentum=0.9442,optimizer=sgd,weight_decay=0.0002",,,,
,,,,,,,0.8598994775251909,1747896711,,True,9,973fb_00023,2025-05-22_08-51-51,1.2543482780456543,19.608219146728516,1163013,cg14,10.21.0.219,"{'lr': 0.0046885367790031884, 'optimizer': 'sgd', 'momentum': 0.9273521295498857, 'weight_decay': 0.0005589100733419312, 'layer_size': 864, 'initial_dropout_rate': 0.08903857990321873, 'max_dropout_rate': 0.5924497523283428, 'batch_size': 64, 'epochs': 200, 'lr_patience': 3, 'lr_factor': 0.3049601423263508}",19.608219146728516,9,"23_batch_size=64,initial_dropout_rate=0.0890,layer_size=864,lr=0.0047,lr_factor=0.3050,lr_patience=3,max_dropout_rate=0.5924,momentum=0.9274,optimizer=sgd,weight_decay=0.0006",71.007371007371,0.7855807863653493,0.7100737100737101,0.7351637870839355
10.0,1.6993982905433291,1.6604017814000447,0.0,0.0,0.0,0.0,1.6604017814000447,1747896711,,True,10,973fb_00024,2025-05-22_08-51-51,1.177504539489746,18.850355625152588,1163143,cg14,10.21.0.219,"{'lr': 0.00010471855758570201, 'optimizer': 'sgd', 'momentum': 0.8902905451484106, 'weight_decay': 2.0301948997281512e-05, 'layer_size': 960, 'initial_dropout_rate': 0.22222990889742672, 'max_dropout_rate': 0.5897213587849971, 'batch_size': 128, 'epochs': 200, 'lr_patience': 6, 'lr_factor': 0.3696391427233289}",18.850355625152588,10,"24_batch_size=128,initial_dropout_rate=0.2222,layer_size=960,lr=0.0001,lr_factor=0.3696,lr_patience=6,max_dropout_rate=0.5897,momentum=0.8903,optimizer=sgd,weight_decay=0.0000",,,,
,,,,,,,0.6458036154508591,1747896758,,True,27,973fb_00025,2025-05-22_08-52-38,1.4602382183074951,34.99436688423157,1163402,cg14,10.21.0.219,"{'lr': 0.00019836245598018064, 'optimizer': 'adamw', 'momentum': 0.9724953673478893, 'weight_decay': 3.2236535591958446e-05, 'layer_size': 1024, 'initial_dropout_rate': 0.27923425103221683, 'max_dropout_rate': 0.6795025884300356, 'batch_size': 32, 'epochs': 200, 'lr_patience': 5, 'lr_factor': 0.38103385521762134}",34.99436688423157,27,"25_batch_size=32,initial_dropout_rate=0.2792,layer_size=1024,lr=0.0002,lr_factor=0.3810,lr_patience=5,max_dropout_rate=0.6795,momentum=0.9725,optimizer=adamw,weight_decay=0.0000",80.34398034398035,0.8329289196266003,0.8034398034398035,0.8131303412961504
,,,,,,,0.7840440074602762,1747896742,,True,19,973fb_00026,2025-05-22_08-52-22,0.5765347480773926,15.479559898376465,1163533,cg14,10.21.0.219,"{'lr': 0.00610556290315203, 'optimizer': 'adamw', 'momentum': 0.8780751180862899, 'weight_decay': 1.6682456065818812e-06, 'layer_size': 1024, 'initial_dropout_rate': 0.4446053285170645, 'max_dropout_rate': 0.531183837993807, 'batch_size': 128, 'epochs': 200, 'lr_patience': 8, 'lr_factor': 0.38092243025862604}",15.479559898376465,19,"26_batch_size=128,initial_dropout_rate=0.4446,layer_size=1024,lr=0.0061,lr_factor=0.3809,lr_patience=8,max_dropout_rate=0.5312,momentum=0.8781,optimizer=adamw,weight_decay=0.0000",76.04422604422605,0.8160415257579253,0.7604422604422605,0.7787998377588027
20.0,0.28285446017980576,0.8161382187496532,0.0,0.0,0.0,0.0,0.8161382187496532,1747896765,,True,20,973fb_00027,2025-05-22_08-52-45,0.7562940120697021,29.864665269851685,1163827,cg14,10.21.0.219,"{'lr': 0.002648516144235915, 'optimizer': 'adamw', 'momentum': 0.9250836879270457, 'weight_decay': 0.0009202591753134345, 'layer_size': 448, 'initial_dropout_rate': 0.22651666224749206, 'max_dropout_rate': 0.599656113038578, 'batch_size': 64, 'epochs': 200, 'lr_patience': 7, 'lr_factor': 0.4813882042633325}",29.864665269851685,20,"27_batch_size=64,initial_dropout_rate=0.2265,layer_size=448,lr=0.0026,lr_factor=0.4814,lr_patience=7,max_dropout_rate=0.5997,momentum=0.9251,optimizer=adamw,weight_decay=0.0009",,,,
10.0,1.5367978113453562,1.512063673564366,0.0,0.0,0.0,0.0,1.512063673564366,1747896758,,True,10,973fb_00028,2025-05-22_08-52-38,1.0154521465301514,22.736433744430542,1163826,cg14,10.21.0.219,"{'lr': 6.078867796588243e-05, 'optimizer': 'sgd', 'momentum': 0.966105466386882, 'weight_decay': 4.961936824685801e-06, 'layer_size': 992, 'initial_dropout_rate': 0.4756633578380415, 'max_dropout_rate': 0.5601140856545849, 'batch_size': 32, 'epochs': 200, 'lr_patience': 3, 'lr_factor': 0.31867034591384436}",22.736433744430542,10,"28_batch_size=32,initial_dropout_rate=0.4757,layer_size=992,lr=0.0001,lr_factor=0.3187,lr_patience=3,max_dropout_rate=0.5601,momentum=0.9661,optimizer=sgd,weight_decay=0.0000",,,,
,,,,,,,0.6695935021747242,1747896767,,True,22,973fb_00029,2025-05-22_08-52-47,0.9235215187072754,31.844030380249023,1163952,cg14,10.21.0.219,"{'lr': 0.0007317734275410607, 'optimizer': 'adam', 'momentum': 0.9347519779279555, 'weight_decay': 0.00013719483937901973, 'layer_size': 576, 'initial_dropout_rate': 0.4318689874965204, 'max_dropout_rate': 0.6939881546566997, 'batch_size': 64, 'epochs': 200, 'lr_patience': 9, 'lr_factor': 0.1763297028225703}",31.844030380249023,22,"29_batch_size=64,initial_dropout_rate=0.4319,layer_size=576,lr=0.0007,lr_factor=0.1763,lr_patience=9,max_dropout_rate=0.6940,momentum=0.9348,optimizer=adam,weight_decay=0.0001",78.25552825552825,0.8258070574827381,0.7825552825552825,0.7965117317476063
10.0,1.4850732521577314,1.4742997487386067,0.0,0.0,0.0,0.0,1.4742997487386067,1747896785,,True,10,973fb_00030,2025-05-22_08-53-05,0.1448805332183838,9.89954137802124,1164197,cg14,10.21.0.219,"{'lr': 0.0002797247828615817, 'optimizer': 'adam', 'momentum': 0.9505756314535032, 'weight_decay': 0.00022299198479999076, 'layer_size': 288, 'initial_dropout_rate': 0.4205084236649944, 'max_dropout_rate': 0.6272781461014887, 'batch_size': 256, 'epochs': 200, 'lr_patience': 7, 'lr_factor': 0.3077104771793777}",9.89954137802124,10,"30_batch_size=256,initial_dropout_rate=0.4205,layer_size=288,lr=0.0003,lr_factor=0.3077,lr_patience=7,max_dropout_rate=0.6273,momentum=0.9506,optimizer=adam,weight_decay=0.0002",,,,
,,,,,,,0.7972287379560017,1747896818,,True,17,973fb_00031,2025-05-22_08-53-38,1.159182071685791,32.50869011878967,1164420,cg14,10.21.0.219,"{'lr': 0.0012663991937337557, 'optimizer': 'sgd', 'momentum': 0.9453404926497906, 'weight_decay': 2.1217867330015672e-06, 'layer_size': 736, 'initial_dropout_rate': 0.19161222023973762, 'max_dropout_rate': 0.6164815202331991, 'batch_size': 32, 'epochs': 200, 'lr_patience': 5, 'lr_factor': 0.3890895124854167}",32.50869011878967,17,"31_batch_size=32,initial_dropout_rate=0.1916,layer_size=736,lr=0.0013,lr_factor=0.3891,lr_patience=5,max_dropout_rate=0.6165,momentum=0.9453,optimizer=sgd,weight_decay=0.0000",74.07862407862407,0.7979315934794833,0.7407862407862408,0.7596099743287323
